    n;             min;             max;             avg;             mea;             bpc;             dev;
   10;        1576.000;        2298.000;        1937.000;        1644.600;           0.006;           9.602;
   11;        1924.000;        2404.000;        2164.000;        2001.100;           0.005;           5.446;
   12;        2258.000;        2678.000;        2468.000;        2371.000;           0.005;           4.959;
   13;        2634.000;        3172.000;        2903.000;        2730.000;           0.005;           4.569;
   14;        3000.000;        3258.000;        3129.000;        3066.800;           0.005;           2.509;
   15;        3696.000;        4620.000;        4158.000;        4409.200;           0.003;           4.454;
   16;        4912.000;        5448.000;        5180.000;        5018.700;           0.003;           2.668;
   17;        5580.000;        6458.000;        6019.000;        6136.200;           0.003;           5.750;
   18;        7134.000;        7680.000;        7407.000;        7276.100;           0.002;           2.110;
   19;        7860.000;        8352.000;        8106.000;        8026.400;           0.002;           1.601;
   20;        8786.000;        9164.000;        8975.000;        8924.900;           0.002;           1.315;
   21;        8336.000;        8846.000;        8591.000;        8475.300;           0.002;           1.544;
   22;        9058.000;        9714.000;        9386.000;        9364.400;           0.002;           2.112;
   23;        9902.000;       10582.000;       10242.000;       10019.800;           0.002;           1.590;
   24;       12288.000;       12666.000;       12477.000;       12387.000;           0.002;           0.813;
   25;       11692.000;       13458.000;       12575.000;       12436.400;           0.002;           5.920;
   26;       14296.000;       15046.000;       14671.000;       14424.300;           0.002;           1.076;
   27;       15366.000;       15790.000;       15578.000;       15528.800;           0.002;           0.514;
   28;       16482.000;       17696.000;       17089.000;       16705.000;           0.002;           1.892;
   29;       15654.000;       27118.000;       21386.000;       17035.600;           0.002;          17.988;
   30;       18782.000;       19148.000;       18965.000;       18943.200;           0.002;           0.567;
   31;       17840.000;       18612.000;       18226.000;       18092.600;           0.002;           1.180;
   32;       19008.000;       19836.000;       19422.000;       19256.900;           0.002;           1.019;
   33;       22490.000;       29952.000;       26221.000;       23019.200;           0.001;           7.114;
   34;       24496.000;       24722.000;       24609.000;       24614.300;           0.001;           0.232;
   35;       26130.000;       26588.000;       26359.000;       26386.300;           0.001;           0.486;
   36;       27674.000;       28310.000;       27992.000;       27853.000;           0.001;           0.579;
   37;       29074.000;       29656.000;       29365.000;       29279.200;           0.001;           0.442;
   38;       30554.000;       30944.000;       30749.000;       30737.500;           0.001;           0.325;
   39;       31962.000;       32394.000;       32178.000;       32211.200;           0.001;           0.358;
   40;       33440.000;       33996.000;       33718.000;       33716.900;           0.001;           0.451;
   41;       35024.000;       60452.000;       47738.000;       39373.300;           0.001;          21.776;
   42;       36614.000;       61006.000;       48810.000;       38077.300;           0.001;          14.177;
   43;       38460.000;       61850.000;       50155.000;       39905.200;           0.001;          12.960;
   44;       37064.000;      133082.000;       85073.000;       56911.100;           0.001;          39.445;
   45;       38358.000;       70848.000;       54603.000;       47711.800;           0.001;          29.359;
   46;       39806.000;       41154.000;       40480.000;       40404.100;           0.001;           0.864;
   47;       41702.000;       53882.000;       47792.000;       42752.600;           0.001;           6.172;
   48;       43004.000;       44916.000;       43960.000;       43983.700;           0.001;           1.059;
   49;       45220.000;       46544.000;       45882.000;       45659.100;           0.001;           0.867;
   50;       50746.000;       51974.000;       51360.000;       51346.800;           0.001;           0.489;
   51;       53346.000;       55234.000;       54290.000;       54205.900;           0.001;           1.146;
   52;       55054.000;       56846.000;       55950.000;       55936.600;           0.001;           0.931;
   53;       57212.000;       77702.000;       67457.000;       58887.100;           0.001;           7.582;
   54;       59124.000;       59662.000;       59393.000;       59413.200;           0.001;           0.239;
   55;       61118.000;       62172.000;       61645.000;       61528.100;           0.001;           0.353;
   56;       63454.000;       64290.000;       63872.000;       63803.700;           0.001;           0.270;
   57;       65636.000;      117684.000;       91660.000;       79936.000;           0.001;          26.592;
   58;       68204.000;      208876.000;      138540.000;      119781.700;           0.000;          19.998;
   59;       70156.000;       71320.000;       70738.000;       70519.900;           0.001;           0.454;
   60;       72434.000;      170118.000;      121276.000;       88697.100;           0.001;          30.660;
   61;       55250.000;      128420.000;       91835.000;       85028.500;           0.001;          24.148;
   62;       57176.000;       66066.000;       61621.000;       59503.700;           0.001;           3.807;
   63;       58614.000;       66452.000;       62533.000;       61283.900;           0.001;           3.076;
   64;       60882.000;      120744.000;       90813.000;       80585.700;           0.001;          29.328;
   65;      109472.000;      127316.000;      118394.000;      116448.300;           0.001;           3.241;
   66;       51134.000;      118322.000;       84728.000;       90196.900;           0.001;          19.037;
   67;       52086.000;       55512.000;       53799.000;       52909.700;           0.001;           1.465;
   68;       53618.000;       79134.000;       66376.000;       55966.600;           0.001;          11.123;
   69;       55206.000;       93126.000;       74166.000;       59387.400;           0.001;          17.898;
   70;       56774.000;       57160.000;       56967.000;       56952.200;           0.001;           0.176;
   71;       48248.000;       94000.000;       71124.000;       58734.600;           0.001;          15.464;
   72;       51808.000;       55468.000;       53638.000;       52179.500;           0.001;           1.595;
   73;       51104.000;       63420.000;       57262.000;       52049.500;           0.001;           5.370;
   74;       52130.000;       89926.000;       71028.000;       61889.900;           0.001;          24.493;
   75;       53782.000;       54468.000;       54125.000;       53919.700;           0.001;           0.286;
   76;       55022.000;       55436.000;       55229.000;       55183.200;           0.001;           0.217;
   77;       56496.000;       82034.000;       69265.000;       57947.400;           0.001;           9.785;
   78;       57928.000;       58336.000;       58132.000;       58122.000;           0.001;           0.188;
   79;       59334.000;       60072.000;       59703.000;       59555.100;           0.001;           0.251;
   80;       64108.000;       64500.000;       64304.000;       64332.600;           0.001;           0.148;
   81;       62568.000;       62906.000;       62737.000;       62714.100;           0.001;           0.149;
   82;       63998.000;       80780.000;       72389.000;       65032.000;           0.001;           5.703;
   83;       65620.000;       65878.000;       65749.000;       65752.200;           0.001;           0.113;
   84;       67132.000;       97620.000;       82376.000;       70962.800;           0.001;          12.971;
   85;       68884.000;       69420.000;       69152.000;       69008.900;           0.001;           0.186;
   86;       70264.000;      199822.000;      135043.000;       82441.600;           0.001;          37.572;
   87;       71766.000;       72238.000;       72002.000;       72071.100;           0.001;           0.166;
   88;       78872.000;      134426.000;      106649.000;       86904.800;           0.001;          20.582;
   89;       70488.000;       71966.000;       71227.000;       71335.900;           0.001;           0.551;
   90;       72538.000;       93412.000;       82975.000;       74109.600;           0.001;           6.163;
   91;       73808.000;       75294.000;       74551.000;       74540.200;           0.001;           0.579;
   92;       75350.000;       77506.000;       76428.000;       76421.600;           0.001;           0.831;
   93;       82304.000;       83070.000;       82687.000;       82529.500;           0.001;           0.202;
   94;       83660.000;       84112.000;       83886.000;       83897.700;           0.001;           0.135;
   95;       85586.000;       85858.000;       85722.000;       85716.400;           0.001;           0.094;
   96;       95474.000;       97112.000;       96293.000;       95799.200;           0.001;           0.371;
   97;       89178.000;       89618.000;       89398.000;       89355.100;           0.001;           0.124;
   98;       90806.000;       91218.000;       91012.000;       91080.300;           0.001;           0.093;
   99;       92736.000;      112238.000;      102487.000;       93911.900;           0.001;           4.595;
  100;       94680.000;       95004.000;       94842.000;       94892.400;           0.001;           0.082;
  101;       96492.000;      110076.000;      103284.000;       97366.500;           0.001;           3.075;
  102;       98744.000;      106900.000;      102822.000;       99310.700;           0.001;           1.802;
  103;      100088.000;      100562.000;      100325.000;      100341.100;           0.001;           0.109;
  104;      111394.000;      113064.000;      112229.000;      111734.200;           0.001;           0.311;
  105;      104306.000;      110998.000;      107652.000;      104821.900;           0.001;           1.390;
  106;      106270.000;      106704.000;      106487.000;      106460.500;           0.001;           0.112;
  107;      108150.000;      108640.000;      108395.000;      108347.200;           0.001;           0.125;
  108;      110798.000;      201278.000;      156038.000;      133261.500;           0.001;          22.202;
  109;      112278.000;      112906.000;      112592.000;      112497.700;           0.001;           0.128;
  110;      115084.000;      115606.000;      115345.000;      115297.200;           0.001;           0.117;
  111;      117028.000;      117570.000;      117299.000;      117268.500;           0.001;           0.119;
  112;      130346.000;      183660.000;      157003.000;      134184.300;           0.001;           9.195;
  113;      119930.000;      120828.000;      120379.000;      120416.600;           0.001;           0.186;
  114;      123382.000;      156350.000;      139866.000;      126489.300;           0.001;           6.658;
  115;      125220.000;      125650.000;      125435.000;      125397.400;           0.001;           0.084;
  116;      129174.000;      137360.000;      133267.000;      129859.600;           0.001;           1.407;
  117;      129616.000;      129936.000;      129776.000;      129803.100;           0.001;           0.067;
  118;      131956.000;      139344.000;      135650.000;      132580.300;           0.001;           1.204;
  119;      133876.000;      134346.000;      134111.000;      134164.900;           0.001;           0.088;
  120;      149242.000;      157796.000;      153519.000;      150046.000;           0.001;           1.268;
  121;      138256.000;      138856.000;      138556.000;      138589.700;           0.001;           0.099;
  122;      140916.000;      149544.000;      145230.000;      141679.700;           0.001;           1.314;
  123;      142972.000;      143358.000;      143165.000;      143126.000;           0.001;           0.080;
  124;      147000.000;      162414.000;      154707.000;      148120.600;           0.001;           2.286;
  125;      147522.000;      148018.000;      147770.000;      147778.800;           0.001;           0.094;
  126;      149996.000;      151100.000;      150548.000;      150212.800;           0.001;           0.176;
  127;      152126.000;      152566.000;      152346.000;      152347.500;           0.001;           0.079;
  128;      314032.000;      316714.000;      315373.000;      314669.900;           0.000;           0.190;
  129;      156828.000;      163854.000;      160341.000;      157436.000;           0.001;           0.964;
  130;      159472.000;      159954.000;      159713.000;      159668.300;           0.001;           0.086;
  131;      161804.000;      217414.000;      189609.000;      165216.300;           0.001;           7.504;
  132;      166322.000;      176006.000;      171164.000;      167129.500;           0.001;           1.294;
  133;      166816.000;      167268.000;      167042.000;      167060.700;           0.001;           0.075;
  134;      169138.000;      169960.000;      169549.000;      169476.500;           0.001;           0.129;
  135;      171714.000;      207530.000;      189622.000;      173772.600;           0.001;           4.574;
  136;      192074.000;      358624.000;      275349.000;      208246.000;           0.001;          22.532;
  137;      176822.000;      201936.000;      189379.000;      178346.800;           0.001;           3.115;
  138;      179236.000;      180412.000;      179824.000;      179570.600;           0.001;           0.140;
  139;      181764.000;      191402.000;      186583.000;      182546.400;           0.001;           1.147;
  140;      187016.000;      196790.000;      191903.000;      187838.000;           0.001;           1.144;
  141;      187124.000;      187892.000;      187508.000;      187557.500;           0.001;           0.099;
  142;      189728.000;      197704.000;      193716.000;      190484.300;           0.001;           0.899;
  143;      192308.000;      199860.000;      196084.000;      192947.500;           0.001;           0.847;
  144;      217110.000;      220924.000;      219017.000;      217809.500;           0.001;           0.361;
  145;      197808.000;      206102.000;      201955.000;      198429.500;           0.001;           0.915;
  146;      200732.000;      208954.000;      204843.000;      201519.300;           0.001;           0.875;
  147;      203282.000;      204266.000;      203774.000;      203612.400;           0.001;           0.131;
  148;      210082.000;      210628.000;      210355.000;      210342.700;           0.001;           0.071;
  149;      208814.000;      240114.000;      224464.000;      212120.600;           0.001;           4.253;
  150;      211750.000;      230648.000;      221199.000;      213023.200;           0.001;           1.950;
  151;      214352.000;      230324.000;      222338.000;      215621.400;           0.001;           1.610;
  152;      243022.000;      287072.000;      265047.000;      246828.500;           0.001;           4.226;
  153;      220358.000;      223594.000;      221976.000;      220839.300;           0.001;           0.304;
  154;      223452.000;      266736.000;      245094.000;      226427.600;           0.001;           4.365;
  155;      225682.000;      233620.000;      229651.000;      226534.600;           0.001;           0.742;
  156;      233862.000;      294602.000;      264232.000;      237576.300;           0.001;           5.664;
  157;      231442.000;      257758.000;      244600.000;      233083.400;           0.001;           2.494;
  158;      234754.000;      392262.000;      313508.000;      245650.900;           0.001;          14.896;
  159;      237478.000;      254096.000;      245787.000;      238548.700;           0.001;           1.536;
  160;      494440.000;      521386.000;      507913.000;      498248.700;           0.000;           1.435;
  161;      243624.000;      244446.000;      244035.000;      243946.100;           0.001;           0.101;
  162;      246746.000;      254594.000;      250670.000;      247544.100;           0.001;           0.678;
  163;      250386.000;      250918.000;      250652.000;      250731.800;           0.001;           0.057;
  164;      260956.000;      264090.000;      262523.000;      261787.700;           0.001;           0.289;
  165;      255874.000;      283900.000;      269887.000;      257687.700;           0.001;           2.396;
  166;      259128.000;      269206.000;      264167.000;      259968.300;           0.001;           0.839;
  167;      261936.000;      263500.000;      262718.000;      262418.700;           0.001;           0.149;
  168;      299782.000;      304046.000;      301914.000;      300564.600;           0.001;           0.289;
  169;      268222.000;      269126.000;      268674.000;      268719.100;           0.001;           0.094;
  170;      272270.000;      353398.000;      312834.000;      276906.300;           0.001;           6.529;
  171;      511774.000;      524634.000;      518204.000;      514281.400;           0.000;           0.559;
  172;      292428.000;      301960.000;      297194.000;      293438.700;           0.001;           0.693;
  173;      280948.000;      288170.000;      284559.000;      281677.000;           0.001;           0.553;
  174;      284100.000;      291552.000;      287826.000;      284960.600;           0.001;           0.551;
  175;      287820.000;      288558.000;      288189.000;      288151.100;           0.001;           0.063;
  176;      333718.000;      465546.000;      399632.000;      341501.300;           0.001;           8.575;
  177;      294292.000;      305902.000;      300097.000;      295326.300;           0.001;           0.849;
  178;      297670.000;      298916.000;      298293.000;      298121.600;           0.001;           0.090;
  179;      300860.000;      374704.000;      337782.000;      307552.400;           0.001;           6.498;
  180;      318464.000;      326504.000;      322484.000;      319472.400;           0.001;           0.548;
  181;      307300.000;      308508.000;      307904.000;      307923.000;           0.001;           0.095;
  182;      311232.000;      320028.000;      315630.000;      312149.400;           0.001;           0.600;
  183;      315000.000;      322844.000;      318922.000;      315728.100;           0.001;           0.541;
  184;      366544.000;      371498.000;      369021.000;      367652.700;           0.001;           0.351;
  185;      321724.000;      329352.000;      325538.000;      322410.500;           0.001;           0.509;
  186;      325254.000;      326204.000;      325729.000;      325723.700;           0.001;           0.101;
  187;      328562.000;      329678.000;      329120.000;      329125.700;           0.001;           0.073;
  188;      349922.000;      406404.000;      378163.000;      353606.700;           0.001;           3.520;
  189;      335792.000;      343540.000;      339666.000;      336507.400;           0.001;           0.495;
  190;      339854.000;      341934.000;      340894.000;      340526.400;           0.001;           0.123;
  191;      343374.000;      351328.000;      347351.000;      344228.900;           0.001;           0.492;
  192;      753924.000;      774342.000;      764133.000;      757670.200;           0.000;           0.620;
  193;      350654.000;      358942.000;      354798.000;      351616.700;           0.001;           0.495;
  194;      355026.000;      369908.000;      362467.000;      356705.400;           0.001;           1.020;
  195;      359320.000;      438714.000;      399017.000;      363747.300;           0.001;           4.852;
  196;      384710.000;      398440.000;      391575.000;      386527.500;           0.001;           0.803;
  197;      519014.000;      531428.000;      525221.000;      521022.300;           0.000;           0.639;
  198;      370278.000;      371966.000;      371122.000;      370951.700;           0.001;           0.101;
  199;      373974.000;      387356.000;      380665.000;      375499.300;           0.001;           0.750;
  200;      446054.000;      463738.000;      454896.000;      449044.100;           0.000;           1.035;
  201;      381998.000;      383098.000;      382548.000;      382540.400;           0.001;           0.075;
  202;      385830.000;      398822.000;      392326.000;      387888.200;           0.001;           0.883;
  203;      389498.000;      480644.000;      435071.000;      394561.000;           0.001;           5.136;
  204;      423138.000;      432226.000;      427682.000;      425008.400;           0.000;           0.582;
  205;      725424.000;      741456.000;      733440.000;      727981.700;           0.000;           0.567;
  206;      402510.000;      433978.000;      418244.000;      404645.500;           0.001;           1.711;
  207;      405764.000;      407240.000;      406502.000;      406506.200;           0.001;           0.076;
  208;      501738.000;      511398.000;      506568.000;      504745.300;           0.000;           0.488;
  209;      413276.000;      457872.000;      435574.000;      416594.000;           0.001;           2.392;
  210;      417152.000;      888060.000;      652606.000;      442798.500;           0.000;          23.725;
  211;      420678.000;      482198.000;      451438.000;      424853.900;           0.000;           3.218;
  212;      462022.000;      472332.000;      467177.000;      463250.700;           0.000;           0.470;
  213;      428642.000;      437414.000;      433028.000;      429368.100;           0.000;           0.445;
  214;      433334.000;      435044.000;      434189.000;      434148.400;           0.000;           0.091;
  215;      436796.000;      522164.000;      479480.000;      441816.300;           0.000;           4.281;
  216;      529694.000;      630220.000;      579957.000;      537067.400;           0.000;           4.243;
  217;      445048.000;      446662.000;      445855.000;      445937.700;           0.000;           0.092;
  218;      449536.000;      458396.000;      453966.000;      451236.700;           0.000;           0.496;
  219;      453594.000;      454626.000;      454110.000;      454084.500;           0.000;           0.060;
  220;      512864.000;      524756.000;      518810.000;      514838.500;           0.000;           0.544;
  221;      461634.000;      471124.000;      466379.000;      462549.000;           0.000;           0.439;
  222;      469786.000;      481626.000;      475706.000;      471138.000;           0.000;           0.559;
  223;      470066.000;      477758.000;      473912.000;      471172.000;           0.000;           0.471;
  224;     1050670.000;     1064508.000;     1057589.000;     1053748.000;           0.000;           0.341;
  225;      477940.000;      486178.000;      482059.000;      478874.100;           0.000;           0.364;
  226;      484324.000;      493426.000;      488875.000;      485106.500;           0.000;           0.408;
  227;      486950.000;      494422.000;      490686.000;      487792.800;           0.000;           0.329;
  228;      551732.000;      560976.000;      556354.000;      553526.800;           0.000;           0.506;
  229;      495342.000;      496576.000;      495959.000;      495928.900;           0.000;           0.059;
  230;      500584.000;      516046.000;      508315.000;      502494.100;           0.000;           0.763;
  231;      504676.000;      778192.000;      641434.000;      546081.100;           0.000;          17.387;
  232;      615816.000;      726976.000;      671396.000;      625846.600;           0.000;           4.043;
  233;      513526.000;      742004.000;      627765.000;      525301.400;           0.000;           9.710;
  234;      518500.000;      551854.000;      535177.000;      521551.200;           0.000;           1.601;
  235;      522114.000;      533278.000;      527696.000;      523609.900;           0.000;           0.545;
  236;      581242.000;      597418.000;      589330.000;      583776.500;           0.000;           0.673;
  237;      530742.000;      596658.000;      563700.000;      535123.500;           0.000;           2.726;
  238;      539678.000;      552582.000;      546130.000;      540949.500;           0.000;           0.509;
  239;      813200.000;      824652.000;      818926.000;      815663.800;           0.000;           0.364;
  240;      689574.000;      695734.000;      692654.000;      690972.300;           0.000;           0.184;
  241;      791106.000;      803164.000;      797135.000;      794710.300;           0.000;           0.354;
  242;      554706.000;      646066.000;      600386.000;      559726.000;           0.000;           3.631;
  243;      557838.000;      589684.000;      573761.000;      562114.200;           0.000;           1.660;
  244;      636710.000;      920150.000;      778430.000;      653631.600;           0.000;           9.653;
  245;      567328.000;      568704.000;      568016.000;      568046.900;           0.000;           0.063;
  246;      572818.000;      754240.000;      663529.000;      586461.300;           0.000;           7.041;
  247;      576298.000;      607302.000;      591800.000;      578819.300;           0.000;           1.217;
  248;      708862.000;      723260.000;      716061.000;      710959.500;           0.000;           0.429;
  249;      585074.000;      593718.000;      589396.000;      586303.700;           0.000;           0.303;
  250;      591270.000;      605836.000;      598553.000;      593405.300;           0.000;           0.641;
  251;      595506.000;      602752.000;      599129.000;      596229.700;           0.000;           0.261;
  252;      671332.000;      768736.000;      720034.000;      677640.900;           0.000;           3.166;
  253;      605356.000;      661122.000;      633239.000;      609772.500;           0.000;           2.056;
  254;      613292.000;      672588.000;      642940.000;      617875.200;           0.000;           2.209;
  255;      613514.000;      704906.000;      659210.000;      621062.000;           0.000;           3.266;
  256;     2564986.000;     2589120.000;     2577053.000;     2572917.900;           0.000;           0.217;
  257;      627438.000;      637810.000;      632624.000;      629103.300;           0.000;           0.436;
  258;      636168.000;      650504.000;      643336.000;      640090.900;           0.000;           0.530;
  259;      634228.000;      684704.000;      659466.000;      638308.300;           0.000;           1.768;
  260;      718294.000;      726616.000;      722455.000;      720068.900;           0.000;           0.307;
  261;      644100.000;      651862.000;      647981.000;      645255.100;           0.000;           0.342;
  262;      654670.000;      699074.000;      676872.000;      657912.200;           0.000;           1.503;
  263;      653526.000;      707152.000;      680339.000;      657260.300;           0.000;           1.807;
  264;      801986.000;      823630.000;      812808.000;      804405.300;           0.000;           0.623;
  265;      663738.000;      673956.000;      668847.000;      665296.500;           0.000;           0.401;
  266;      670664.000;      679164.000;      674914.000;      671770.400;           0.000;           0.268;
  267;      674408.000;      690292.000;      682350.000;      676216.100;           0.000;           0.564;
  268;      764588.000;     1182338.000;      973463.000;      799107.900;           0.000;          12.388;
  269;      683726.000;      693670.000;      688698.000;      685476.300;           0.000;           0.359;
  270;      693404.000;     1169152.000;      931278.000;      726063.800;           0.000;          14.962;
  271;      695958.000;      733850.000;      714904.000;      699170.300;           0.000;           1.218;
  272;     1211902.000;     1224376.000;     1218139.000;     1217003.500;           0.000;           0.248;
