    n;             min;             max;             avg;             mea;             bpc;             dev;
  273;      707632.000;      709168.000;      708400.000;      708161.400;           0.000;           0.057;
  274;      712942.000;      721140.000;      717041.000;      713778.000;           0.000;           0.248;
  275;      715318.000;      732394.000;      723856.000;      717969.300;           0.000;           0.574;
  276;      833000.000;      900780.000;      866890.000;      838475.100;           0.000;           1.790;
  277;      725588.000;      727376.000;      726482.000;      726487.800;           0.000;           0.071;
  278;      738380.000;      748202.000;      743291.000;      739974.500;           0.000;           0.335;
  279;      736794.000;      747606.000;      742200.000;      737881.000;           0.000;           0.316;
  280;      909186.000;      921012.000;      915099.000;      911576.300;           0.000;           0.334;
  281;      746864.000;      754110.000;      750487.000;      748021.600;           0.000;           0.201;
  282;      755012.000;      762858.000;      758935.000;      756467.800;           0.000;           0.209;
  283;      757758.000;     1200652.000;      979205.000;      806824.800;           0.000;          16.013;
  284;      859380.000;      867166.000;      863273.000;      860857.200;           0.000;           0.217;
  285;      767708.000;      776860.000;      772284.000;      768949.900;           0.000;           0.249;
  286;      778614.000;      788738.000;      783676.000;      779588.700;           0.000;           0.280;
  287;      779856.000;      867550.000;      823703.000;      788391.400;           0.000;           2.624;
  288;     1721746.000;     1739718.000;     1730732.000;     1725664.700;           0.000;           0.319;
  289;      790692.000;      886214.000;      838453.000;      797041.300;           0.000;           2.670;
  290;      799420.000;      838172.000;      818796.000;      804887.700;           0.000;           1.112;
  291;      801902.000;      847290.000;      824596.000;      805068.100;           0.000;           1.236;
  292;      909356.000;     1373828.000;     1141592.000;      954615.500;           0.000;          11.108;
  293;      813224.000;     1066108.000;      939666.000;      831734.800;           0.000;           6.991;
  294;      820630.000;      836540.000;      828585.000;      823357.900;           0.000;           0.498;
  295;      823600.000;      900378.000;      861989.000;      832202.200;           0.000;           2.319;
  296;     1018852.000;     1052260.000;     1035556.000;     1022128.700;           0.000;           0.741;
  297;      833874.000;      849048.000;      841461.000;      836740.700;           0.000;           0.495;
  298;      844660.000;      901664.000;      873162.000;      848561.900;           0.000;           1.483;
  299;      845558.000;      934090.000;      889824.000;      851786.500;           0.000;           2.301;
  300;      969994.000;      986048.000;      978021.000;      972790.700;           0.000;           0.397;
  301;      857190.000;      866640.000;      861915.000;      858898.700;           0.000;           0.313;
  302;      873572.000;      884788.000;      879180.000;      876366.500;           0.000;           0.322;
  303;      868810.000;      878730.000;      873770.000;      870262.900;           0.000;           0.303;
  304;     1880202.000;     1889950.000;     1885076.000;     1882897.100;           0.000;           0.177;
  305;      879146.000;      962760.000;      920953.000;      885438.700;           0.000;           2.089;
  306;      891382.000;      912924.000;      902153.000;      895023.200;           0.000;           0.711;
  307;      894660.000;      910890.000;      902775.000;      896177.200;           0.000;           0.391;
  308;     1058136.000;     1092032.000;     1075084.000;     1061630.800;           0.000;           0.710;
  309;      902058.000;      922636.000;      912347.000;      904682.400;           0.000;           0.600;
  310;      914686.000;     1010842.000;      962764.000;      921831.000;           0.000;           2.295;
  311;      914430.000;      924596.000;      919513.000;      916459.300;           0.000;           0.285;
  312;     1132742.000;     1774634.000;     1453688.000;     1171464.600;           0.000;          12.258;
  313;      928966.000;      949912.000;      939439.000;      931471.200;           0.000;           0.522;
  314;      937856.000;      996784.000;      967320.000;      942529.200;           0.000;           1.385;
  315;      940840.000;      949994.000;      945417.000;      942211.900;           0.000;           0.199;
  316;     1093262.000;     1105372.000;     1099317.000;     1095905.400;           0.000;           0.289;
  317;     1469392.000;     1561568.000;     1515480.000;     1477839.200;           0.000;           1.397;
  318;      964834.000;     1609630.000;     1287232.000;     1017048.000;           0.000;          14.141;
  319;      962022.000;     1620464.000;     1291243.000;     1016869.100;           0.000;          14.980;
  320;     2415310.000;     2646798.000;     2531054.000;     2432513.000;           0.000;           2.096;
  321;      975254.000;      984040.000;      979647.000;      976219.300;           0.000;           0.195;
  322;      988606.000;     1575896.000;     1282251.000;     1026014.500;           0.000;          12.699;
  323;      986090.000;      996678.000;      991384.000;      988077.800;           0.000;           0.284;
  324;     1149578.000;     1175464.000;     1162521.000;     1152605.300;           0.000;           0.517;
  325;      997350.000;     1071498.000;     1034424.000;     1003250.600;           0.000;           1.626;
  326;     1174864.000;     1186406.000;     1180635.000;     1177570.200;           0.000;           0.288;
  327;     1010184.000;     1023690.000;     1016937.000;     1013502.300;           0.000;           0.397;
  328;     1254502.000;     1348666.000;     1301584.000;     1266632.500;           0.000;           2.137;
  329;     1026846.000;     1073170.000;     1050008.000;     1031358.200;           0.000;           0.981;
  330;     1046906.000;     1172622.000;     1109764.000;     1065462.700;           0.000;           3.468;
  331;     1037414.000;     1131240.000;     1084327.000;     1044673.000;           0.000;           1.966;
  332;     1204284.000;     1208294.000;     1206289.000;     1206424.000;           0.000;           0.085;
  333;     1048858.000;     1105182.000;     1077020.000;     1053472.000;           0.000;           1.180;
  334;     1139410.000;     1232528.000;     1185969.000;     1149112.300;           0.000;           1.748;
  335;     1061668.000;     1684134.000;     1372901.000;     1111504.100;           0.000;          13.132;
  336;     2311184.000;     2392646.000;     2351915.000;     2321308.300;           0.000;           0.858;
  337;     1074736.000;     1086040.000;     1080388.000;     1078002.500;           0.000;           0.312;
  338;     1087580.000;     1190000.000;     1138790.000;     1095963.700;           0.000;           2.045;
  339;     1088606.000;     1101616.000;     1095111.000;     1091472.900;           0.000;           0.299;
  340;     1248110.000;     1355274.000;     1301692.000;     1256860.900;           0.000;           1.879;
  341;     1104796.000;     1255874.000;     1180335.000;     1118071.700;           0.000;           3.142;
  342;     1589780.000;     1605750.000;     1597765.000;     1594994.400;           0.000;           0.306;
  343;     1114888.000;     1125974.000;     1120431.000;     1117523.900;           0.000;           0.222;
  344;     1377406.000;     1390416.000;     1383911.000;     1381116.900;           0.000;           0.313;
  345;     1124626.000;     1169670.000;     1147148.000;     1131576.200;           0.000;           1.089;
  346;     1171560.000;     1190934.000;     1181247.000;     1176752.300;           0.000;           0.415;
  347;     1140682.000;     1231742.000;     1186212.000;     1149065.200;           0.000;           1.729;
  348;     1312840.000;     1331192.000;     1322016.000;     1316521.900;           0.000;           0.354;
  349;     1154346.000;     1159452.000;     1156899.000;     1156705.200;           0.000;           0.108;
  350;     1170604.000;     1179836.000;     1175220.000;     1174294.400;           0.000;           0.220;
  351;     1164854.000;     1175734.000;     1170294.000;     1168359.100;           0.000;           0.309;
  352;     2568914.000;     2614942.000;     2591928.000;     2575030.800;           0.000;           0.402;
  353;     1179282.000;     1191376.000;     1185329.000;     1182077.200;           0.000;           0.300;
  354;     1194778.000;     1287422.000;     1241100.000;     1202839.500;           0.000;           1.696;
  355;     1193394.000;     1232948.000;     1213171.000;     1199795.300;           0.000;           0.826;
  356;     1375838.000;     1409400.000;     1392619.000;     1380451.900;           0.000;           0.596;
  357;     1205366.000;     1296602.000;     1250984.000;     1213047.700;           0.000;           1.650;
  358;     1218246.000;     1763520.000;     1490883.000;     1249171.800;           0.000;           9.701;
  359;     1224768.000;     1325178.000;     1274973.000;     1233494.400;           0.000;           1.816;
  360;     1506558.000;     1568482.000;     1537520.000;     1512822.200;           0.000;           0.916;
  361;     1232872.000;     1457388.000;     1345130.000;     1255615.500;           0.000;           4.290;
  362;     1242980.000;     1267776.000;     1255378.000;     1249496.000;           0.000;           0.549;
  363;     1244760.000;     2094304.000;     1669532.000;     1343291.600;           0.000;          16.262;
  364;     1463858.000;     2150398.000;     1807128.000;     1512943.800;           0.000;          10.160;
  365;     1261922.000;     1734780.000;     1498351.000;     1301687.900;           0.000;           8.454;
  366;     1790310.000;     1806796.000;     1798553.000;     1795558.500;           0.000;           0.264;
  367;     1271970.000;     1420684.000;     1346327.000;     1295798.000;           0.000;           3.334;
  368;     2776186.000;     2940732.000;     2858459.000;     2799549.900;           0.000;           1.628;
  369;     1286354.000;     1738398.000;     1512376.000;     1337249.700;           0.000;           8.683;
  370;     1354344.000;     1430690.000;     1392517.000;     1363028.100;           0.000;           1.278;
  371;     1299504.000;     1436142.000;     1367823.000;     1315388.800;           0.000;           2.539;
  372;     1497780.000;     1589638.000;     1543709.000;     1515937.700;           0.000;           1.331;
  373;     1316586.000;     1454064.000;     1385325.000;     1330610.000;           0.000;           2.630;
  374;     1336400.000;     1349240.000;     1342820.000;     1339153.000;           0.000;           0.271;
  375;     1329176.000;     1438584.000;     1383880.000;     1336934.000;           0.000;           1.804;
  376;     1654842.000;     1672416.000;     1663629.000;     1659660.400;           0.000;           0.289;
  377;     1343102.000;     1425142.000;     1384122.000;     1350903.100;           0.000;           1.325;
  378;     1390690.000;     1484780.000;     1437735.000;     1399263.600;           0.000;           1.478;
  379;     1360782.000;     1391876.000;     1376329.000;     1365125.900;           0.000;           0.527;
  380;     1625060.000;     1657552.000;     1641306.000;     1630970.700;           0.000;           0.528;
  381;     1370518.000;     1463118.000;     1416818.000;     1378398.700;           0.000;           1.466;
  382;     1396166.000;     1441374.000;     1418770.000;     1405305.000;           0.000;           0.918;
  383;     1383580.000;     1474078.000;     1428829.000;     1391818.000;           0.000;           1.426;
  384;     5344610.000;     5532614.000;     5438612.000;     5375814.100;           0.000;           0.836;
  385;     1398422.000;     1672190.000;     1535306.000;     1423008.600;           0.000;           4.168;
  386;     1421672.000;     1509030.000;     1465351.000;     1434418.000;           0.000;           1.626;
  387;     1426398.000;     1431628.000;     1429013.000;     1428617.600;           0.000;           0.114;
  388;     1668912.000;     1800944.000;     1734928.000;     1694861.700;           0.000;           1.524;
  389;     1430980.000;     2151524.000;     1791252.000;     1496724.500;           0.000;          11.071;
  390;     1484788.000;     2410984.000;     1947886.000;     1554799.400;           0.000;          13.353;
  391;     1447046.000;     2336342.000;     1891694.000;     1508689.000;           0.000;          13.136;
  392;     1790662.000;     1861706.000;     1826184.000;     1797691.900;           0.000;           0.867;
  393;     1460704.000;     1624126.000;     1542415.000;     1482832.900;           0.000;           2.854;
  394;     2082096.000;     2492154.000;     2287125.000;     2121005.800;           0.000;           4.622;
  395;     1672836.000;     2048578.000;     1860707.000;     1963192.700;           0.000;           6.023;
  396;     1727932.000;     2826038.000;     2276985.000;     1802219.400;           0.000;          13.499;
  397;     1489282.000;     1608124.000;     1548703.000;     1502478.200;           0.000;           2.081;
  398;     1713408.000;     1741572.000;     1727490.000;     1719411.100;           0.000;           0.452;
  399;     1509992.000;     1530620.000;     1520306.000;     1516134.200;           0.000;           0.354;
  400;     3283310.000;     3321208.000;     3302259.000;     3292067.400;           0.000;           0.325;
  401;     1523680.000;     1632996.000;     1578338.000;     1532733.000;           0.000;           1.559;
  402;     1578762.000;     1630670.000;     1604716.000;     1590166.300;           0.000;           0.791;
  403;     1538054.000;     1647864.000;     1592959.000;     1563724.800;           0.000;           2.451;
  404;     1804804.000;     1935476.000;     1870140.000;     1819907.900;           0.000;           1.673;
  405;     1547734.000;     2169596.000;     1858665.000;     1588111.300;           0.000;           8.700;
  406;     1595596.000;     1837748.000;     1716672.000;     1637664.600;           0.000;           3.739;
  407;     2028486.000;     2129968.000;     2079227.000;     2046172.600;           0.000;           1.550;
  408;     1957074.000;     2019576.000;     1988325.000;     1966692.500;           0.000;           0.677;
  409;     1770604.000;     1925986.000;     1848295.000;     1783060.700;           0.000;           1.918;
  410;     2590058.000;     2662982.000;     2626520.000;     2599019.500;           0.000;           0.601;
  411;     1619940.000;     1641514.000;     1630727.000;     1625062.000;           0.000;           0.340;
  412;     1901920.000;     1969636.000;     1935778.000;     1909443.300;           0.000;           0.774;
  413;     1648788.000;     1727258.000;     1688023.000;     1658916.900;           0.000;           1.086;
  414;     1834918.000;     2293288.000;     2064103.000;     1887171.100;           0.000;           7.240;
  415;     1660094.000;     1762676.000;     1711385.000;     1674977.400;           0.000;           1.522;
  416;     3810760.000;     3860094.000;     3835427.000;     3823565.200;           0.000;           0.351;
  417;     1678730.000;     1696770.000;     1687750.000;     1684268.300;           0.000;           0.293;
  418;     1842398.000;     1864216.000;     1853307.000;     1848938.900;           0.000;           0.337;
  419;     3151448.000;     3167078.000;     3159263.000;     3156492.500;           0.000;           0.140;
  420;     1982508.000;     2945716.000;     2464112.000;     2044087.200;           0.000;          10.447;
  421;     1981824.000;     2317088.000;     2149456.000;     2003926.700;           0.000;           3.693;
  422;     1882684.000;     1953714.000;     1918199.000;     1891871.000;           0.000;           0.815;
  423;     2262276.000;     2422798.000;     2342537.000;     2275553.800;           0.000;           1.542;
  424;     2096892.000;     2570838.000;     2333865.000;     2123855.800;           0.000;           4.958;
  425;     1730648.000;     1894482.000;     1812565.000;     1757753.900;           0.000;           2.889;
  426;     2009814.000;     2025978.000;     2017896.000;     2014337.100;           0.000;           0.162;
  427;     2837900.000;     2883164.000;     2860532.000;     2850207.600;           0.000;           0.463;
  428;     2213740.000;     2311384.000;     2262562.000;     2225051.400;           0.000;           1.022;
  429;     2044460.000;     2428438.000;     2236449.000;     2330731.900;           0.000;           6.541;
  430;     1864810.000;     1970818.000;     1917814.000;     1876388.500;           0.000;           1.223;
  431;     1908972.000;     1987532.000;     1948252.000;     1919005.200;           0.000;           0.965;
  432;     3838096.000;     3879086.000;     3858591.000;     3846761.700;           0.000;           0.291;
  433;     2006938.000;     2046858.000;     2026898.000;     2013363.800;           0.000;           0.440;
  434;     1994852.000;     2100102.000;     2047477.000;     2030778.600;           0.000;           2.105;
  435;     1857700.000;     1947790.000;     1902745.000;     1876113.300;           0.000;           1.309;
  436;     2140862.000;     2247328.000;     2194095.000;     2152793.400;           0.000;           1.083;
  437;     1990250.000;     2109774.000;     2050012.000;     2000645.000;           0.000;           1.298;
  438;     1921276.000;     1994542.000;     1957909.000;     1932368.000;           0.000;           0.827;
  439;     3633940.000;     3669228.000;     3651584.000;     3644445.300;           0.000;           0.285;
  440;     2279410.000;     2307574.000;     2293492.000;     2285254.700;           0.000;           0.353;
  441;     1913700.000;     2780610.000;     2347155.000;     2012447.900;           0.000;          11.333;
  442;     2185076.000;     2460670.000;     2322873.000;     2224938.500;           0.000;           3.873;
  443;     1917454.000;     2023234.000;     1970344.000;     1932539.700;           0.000;           1.192;
  444;     2260802.000;     2610740.000;     2435771.000;     2478379.200;           0.000;           4.341;
  445;     1893546.000;     1968796.000;     1931171.000;     1904806.000;           0.000;           0.854;
  446;     2594314.000;     2712150.000;     2653232.000;     2611595.700;           0.000;           1.051;
  447;     1884026.000;     1948564.000;     1916295.000;     1893420.000;           0.000;           0.773;
  448;     5237386.000;     5386830.000;     5312108.000;     5264188.500;           0.000;           0.707;
  449;     1906648.000;     3133644.000;     2520146.000;     1997373.100;           0.000;          13.590;
  450;     2315056.000;     2822102.000;     2568579.000;     2607564.200;           0.000;           4.212;
  451;     2035908.000;     2058018.000;     2046963.000;     2043229.000;           0.000;           0.314;
  452;     2669576.000;     2709498.000;     2689537.000;     2678084.900;           0.000;           0.394;
  453;     2771724.000;     2857990.000;     2814857.000;     2782092.000;           0.000;           0.681;
  454;     2014504.000;     2177120.000;     2095812.000;     2032844.000;           0.000;           1.861;
  455;     1957920.000;     1992864.000;     1975392.000;     1963230.600;           0.000;           0.407;
  456;     2461696.000;     2573790.000;     2517743.000;     2473030.600;           0.000;           0.983;
  457;     2370172.000;     2825796.000;     2597984.000;     2408675.200;           0.000;           4.217;
  458;     2336424.000;     2735542.000;     2535983.000;     2367560.000;           0.000;           3.706;
  459;     1988410.000;     2095818.000;     2042114.000;     1996482.400;           0.000;           1.187;
  460;     2461176.000;     2635782.000;     2548479.000;     2485606.200;           0.000;           1.753;
  461;     3453558.000;     4312028.000;     3882793.000;     3513128.300;           0.000;           5.395;
  462;     2098068.000;     2124264.000;     2111166.000;     2107023.300;           0.000;           0.318;
  463;     2612522.000;     2730568.000;     2671545.000;     2630024.100;           0.000;           1.033;
  464;     4466466.000;     5283784.000;     4875125.000;     4596515.000;           0.000;           5.338;
  465;     2501816.000;     2740896.000;     2621356.000;     2649951.900;           0.000;           3.680;
  466;     2838712.000;     2961810.000;     2900261.000;     2856000.500;           0.000;           1.038;
  467;     2530826.000;     2864200.000;     2697513.000;     2811008.800;           0.000;           3.588;
  468;     2463762.000;     2576568.000;     2520165.000;     2534569.600;           0.000;           1.817;
  469;     2418010.000;     3059346.000;     2738678.000;     2913867.000;           0.000;           4.431;
  470;     2509952.000;     2585470.000;     2547711.000;     2545469.800;           0.000;           0.672;
  471;     2094582.000;     2295718.000;     2195150.000;     2117833.900;           0.000;           2.215;
  472;     2741520.000;     3042612.000;     2892066.000;     2792671.100;           0.000;           2.585;
  473;     3253332.000;     3428106.000;     3340719.000;     3272082.900;           0.000;           1.157;
  474;     2429576.000;     2455408.000;     2442492.000;     2439270.900;           0.000;           0.293;
  475;     2989048.000;     3128978.000;     3059013.000;     3012558.300;           0.000;           1.291;
  476;     2787900.000;     2812712.000;     2800306.000;     2795209.500;           0.000;           0.261;
  477;     3011862.000;     3118732.000;     3065297.000;     3031350.300;           0.000;           0.884;
  478;     3741388.000;     4199416.000;     3970402.000;     3805007.900;           0.000;           2.791;
  479;     3443476.000;     3672354.000;     3557915.000;     3487138.500;           0.000;           1.590;
  480;     5079154.000;     5184584.000;     5131869.000;     5094664.200;           0.000;           0.479;
  481;     2940954.000;     3571164.000;     3256059.000;     3293438.900;           0.000;           7.370;
  482;     3734000.000;     3883626.000;     3808813.000;     3782792.200;           0.000;           0.888;
  483;     2649802.000;     2791080.000;     2720441.000;     2666759.300;           0.000;           1.205;
  484;     2699550.000;     3279884.000;     2989717.000;     3031511.400;           0.000;           7.184;
  485;     2221124.000;     2368766.000;     2294945.000;     2248669.400;           0.000;           1.906;
  486;     3421320.000;     3765266.000;     3593293.000;     3464014.900;           0.000;           2.301;
  487;     2423244.000;     2522724.000;     2472984.000;     2443137.800;           0.000;           1.073;
  488;     3420130.000;     3506812.000;     3463471.000;     3441686.500;           0.000;           0.559;
  489;     3672402.000;     3773728.000;     3723065.000;     3688217.600;           0.000;           0.586;
  490;     3486538.000;     3756954.000;     3621746.000;     3558420.400;           0.000;           2.517;
  491;     3376158.000;     3579290.000;     3477724.000;     3396338.100;           0.000;           1.339;
  492;     3607576.000;     4925648.000;     4266612.000;     3742283.000;           0.000;           7.982;
  493;     2328956.000;     2506698.000;     2417827.000;     2355560.400;           0.000;           2.109;
  494;     3568054.000;     3590374.000;     3579214.000;     3578010.800;           0.000;           0.193;
  495;     3942814.000;     4027094.000;     3984954.000;     3966075.100;           0.000;           0.576;
  496;     5064136.000;     5101968.000;     5083052.000;     5073523.200;           0.000;           0.165;
  497;     3097464.000;     4223254.000;     3660359.000;     3713195.000;           0.000;          11.875;
  498;     2953820.000;     3875904.000;     3414862.000;     3426638.300;           0.000;          12.370;
  499;     4098938.000;     4120510.000;     4109724.000;     4109074.500;           0.000;           0.180;
  500;     2881636.000;     4017864.000;     3449750.000;     3159777.400;           0.000;          14.928;
  501;     3933382.000;     4018020.000;     3975701.000;     3951154.600;           0.000;           0.479;
  502;     4208534.000;     4362086.000;     4285310.000;     4238521.000;           0.000;           1.072;
  503;     3875528.000;     4064416.000;     3969972.000;     3903000.500;           0.000;           1.064;
  504;     4190058.000;     4281204.000;     4235631.000;     4207744.800;           0.000;           0.460;
  505;     4388662.000;     4493586.000;     4441124.000;     4407389.900;           0.000;           0.550;
  506;     3953010.000;     4901792.000;     4427401.000;     4045228.800;           0.000;           5.191;
  507;     3851066.000;     3983112.000;     3917089.000;     3873838.000;           0.000;           0.784;
  508;     3564792.000;     6345902.000;     4955347.000;     3774422.200;           0.000;          16.199;
  509;     3815080.000;     4012274.000;     3913677.000;     3883293.200;           0.000;           1.030;
  510;     3811896.000;     3954094.000;     3882995.000;     3847255.400;           0.000;           0.890;
  511;     2556648.000;     2722472.000;     2639560.000;     2574673.800;           0.000;           1.399;
  512;    11162534.000;    12313938.000;    11738236.000;    11460636.800;           0.000;           3.686;
  513;     6904834.000;     8685362.000;     7795098.000;     7472835.300;           0.000;           9.235;
  514;     5695992.000;     6225422.000;     5960707.000;     6098560.700;           0.000;           1.841;
  515;     4753060.000;     4881148.000;     4817104.000;     4787419.900;           0.000;           0.662;
  516;     4374432.000;     5279958.000;     4827195.000;     4489728.300;           0.000;           4.924;
  517;     4075058.000;     5137906.000;     4606482.000;     4411133.100;           0.000;           4.977;
  518;     4385130.000;     4990752.000;     4687941.000;     4449666.700;           0.000;           3.015;
  519;     4396658.000;     5032140.000;     4714399.000;     4501700.800;           0.000;           3.639;
  520;     4882820.000;     5487952.000;     5185386.000;     4965998.900;           0.000;           2.867;
  521;     4955864.000;     5230894.000;     5093379.000;     5005711.500;           0.000;           1.258;
  522;     4765580.000;     4875912.000;     4820746.000;     4787375.400;           0.000;           0.478;
  523;     4366748.000;     4475376.000;     4421062.000;     4391556.000;           0.000;           0.695;
  524;     5071504.000;     5159490.000;     5115497.000;     5095444.800;           0.000;           0.456;
  525;     4964140.000;     5105948.000;     5035044.000;     4999914.200;           0.000;           0.815;
  526;     5197434.000;     6063212.000;     5630323.000;     5293444.500;           0.000;           3.556;
  527;     4491598.000;     5270984.000;     4881291.000;     4582377.700;           0.000;           3.885;
  528;     5786530.000;     5846226.000;     5816378.000;     5806273.800;           0.000;           0.240;
  529;     4528688.000;     4727006.000;     4627847.000;     4572079.300;           0.000;           1.163;
  530;     5327086.000;     5425772.000;     5376429.000;     5350464.900;           0.000;           0.465;
  531;     5595658.000;     5660256.000;     5627957.000;     5614017.900;           0.000;           0.291;
  532;     4162310.000;     5328124.000;     4745217.000;     4947236.200;           0.000;          10.359;
  533;     4147308.000;     5651114.000;     4899211.000;     5190633.400;           0.000;           9.081;
  534;     3944884.000;     5477334.000;     4711109.000;     5041594.800;           0.000;           6.941;
  535;     4672232.000;     4790490.000;     4731361.000;     4699221.100;           0.000;           0.692;
  536;     4138534.000;     5950876.000;     5044705.000;     5338732.000;           0.000;           6.561;
