    n;             min;             max;             avg;             mea;             bpc;             dev;
  537;     4376048.000;     6538340.000;     5457194.000;     5579701.300;           0.000;           7.420;
  538;     5399762.000;     5659042.000;     5529402.000;     5455031.100;           0.000;           1.228;
  539;     5643558.000;     5718040.000;     5680799.000;     5671294.400;           0.000;           0.374;
  540;     5530318.000;     5627234.000;     5578776.000;     5559188.100;           0.000;           0.499;
  541;     5642838.000;     5707096.000;     5674967.000;     5672213.200;           0.000;           0.249;
  542;     4742774.000;     4977776.000;     4860275.000;     4869888.600;           0.000;           1.183;
  543;     4451066.000;     5920864.000;     5185965.000;     4555108.900;           0.000;           7.121;
  544;     6733186.000;     6813886.000;     6773536.000;     6755203.100;           0.000;           0.308;
  545;     4147526.000;     4558718.000;     4353122.000;     4386475.400;           0.000;           2.816;
  546;     4854938.000;     5058136.000;     4956537.000;     4943097.700;           0.000;           0.716;
  547;     5685036.000;     6161756.000;     5923396.000;     5763559.200;           0.000;           2.194;
  548;     5789504.000;     5896876.000;     5843190.000;     5815764.000;           0.000;           0.460;
  549;     4460214.000;     5863758.000;     5161986.000;     5360622.200;           0.000;           7.553;
  550;     5351850.000;     6052768.000;     5702309.000;     5843986.000;           0.000;           2.185;
  551;     4812066.000;     5535884.000;     5173975.000;     5267220.900;           0.000;           2.382;
  552;     5777364.000;     5875238.000;     5826301.000;     5810738.600;           0.000;           0.494;
  553;     5957774.000;     6183646.000;     6070710.000;     5999978.100;           0.000;           1.126;
  554;     5871460.000;     6237438.000;     6054449.000;     5930864.000;           0.000;           1.492;
  555;     5894912.000;     5978236.000;     5936574.000;     5917889.000;           0.000;           0.354;
  556;     6060288.000;     6263770.000;     6162029.000;     6098305.300;           0.000;           0.792;
  557;     5633060.000;     6119048.000;     5876054.000;     5709448.500;           0.000;           2.095;
  558;     5879076.000;     6868386.000;     6373731.000;     5975484.700;           0.000;           3.591;
  559;     5915584.000;     6009866.000;     5962725.000;     5945595.300;           0.000;           0.473;
  560;     6534710.000;     7904904.000;     7219807.000;     7170096.400;           0.000;           7.992;
  561;     6006558.000;     6424706.000;     6215632.000;     6090238.000;           0.000;           1.978;
  562;     6271918.000;     6487080.000;     6379499.000;     6315013.000;           0.000;           0.894;
  563;     5261876.000;     5357604.000;     5309740.000;     5281393.300;           0.000;           0.405;
  564;     6294634.000;     6566354.000;     6430494.000;     6371396.300;           0.000;           1.114;
  565;     6350278.000;     6895440.000;     6622859.000;     6459134.800;           0.000;           2.050;
  566;     5315086.000;     6399042.000;     5857064.000;     6191542.800;           0.000;           3.810;
  567;     5297066.000;     6264822.000;     5780944.000;     5574946.100;           0.000;           7.301;
  568;     6243684.000;     7110302.000;     6676993.000;     6374214.600;           0.000;           3.170;
  569;     6242808.000;     7038010.000;     6640409.000;     6390887.200;           0.000;           3.101;
  570;     5309186.000;     6439580.000;     5874383.000;     5520996.300;           0.000;           7.193;
  571;     5224340.000;     5499824.000;     5362082.000;     5266427.200;           0.000;           1.109;
  572;     5600866.000;     6398154.000;     5999510.000;     5950943.400;           0.000;           5.515;
  573;     6509286.000;     6795288.000;     6652287.000;     6571501.400;           0.000;           1.165;
  574;     5631986.000;     6741436.000;     6186711.000;     6187137.300;           0.000;           3.367;
  575;     5659392.000;     6823198.000;     6241295.000;     6204985.800;           0.000;           8.894;
  576;    10473672.000;    10599372.000;    10536522.000;    10507532.600;           0.000;           0.338;
  577;     5729604.000;     6833122.000;     6281363.000;     6627068.200;           0.000;           5.052;
  578;     6204002.000;     6463292.000;     6333647.000;     6255407.500;           0.000;           1.163;
  579;     6201622.000;     6913958.000;     6557790.000;     6451170.800;           0.000;           4.117;
  580;     6475026.000;     6568258.000;     6521642.000;     6506067.300;           0.000;           0.390;
  581;     5591406.000;     6710650.000;     6151028.000;     6399965.000;           0.000;           7.285;
  582;     5844018.000;     6660884.000;     6252451.000;     6033574.200;           0.000;           5.118;
  583;     6569992.000;     6924614.000;     6747303.000;     6615227.200;           0.000;           1.180;
  584;     6654028.000;     6737520.000;     6695774.000;     6669230.200;           0.000;           0.258;
  585;     4436180.000;     4784970.000;     4610575.000;     4483924.700;           0.000;           1.791;
  586;     6692334.000;     6999482.000;     6845908.000;     6742788.000;           0.000;           1.043;
  587;     6675144.000;     7469198.000;     7072171.000;     6758283.200;           0.000;           2.530;
  588;     6815496.000;     6934018.000;     6874757.000;     6841707.300;           0.000;           0.407;
  589;     6862498.000;     7048252.000;     6955375.000;     6918127.200;           0.000;           0.828;
  590;     6977692.000;     7818276.000;     7397984.000;     7073131.400;           0.000;           2.603;
  591;     6937616.000;     7056480.000;     6997048.000;     6974868.700;           0.000;           0.542;
  592;     7398558.000;     7597056.000;     7497807.000;     7430150.200;           0.000;           0.631;
  593;     6380336.000;     7268678.000;     6824507.000;     7058484.800;           0.000;           3.415;
  594;     6313660.000;     7145782.000;     6729721.000;     6889639.000;           0.000;           4.894;
  595;     6223848.000;     6789082.000;     6506465.000;     6302771.800;           0.000;           2.115;
  596;     7149426.000;     7418130.000;     7283778.000;     7209065.300;           0.000;           0.908;
  597;     6206766.000;     6358740.000;     6282753.000;     6241420.500;           0.000;           0.585;
  598;     7002560.000;     7112262.000;     7057411.000;     7032446.500;           0.000;           0.439;
  599;     6999370.000;     7420598.000;     7209984.000;     7054058.900;           0.000;           1.323;
  600;     7042044.000;     7949354.000;     7495699.000;     7172490.600;           0.000;           2.881;
  601;     5611566.000;     6474914.000;     6043240.000;     5776711.200;           0.000;           4.030;
  602;     7136724.000;     7938532.000;     7537628.000;     7359222.800;           0.000;           3.226;
  603;     6787716.000;     6972230.000;     6879973.000;     6831194.600;           0.000;           0.613;
  604;     7302498.000;     7422814.000;     7362656.000;     7330902.100;           0.000;           0.405;
  605;     5350100.000;     5977544.000;     5663822.000;     5461765.700;           0.000;           2.657;
  606;     7345478.000;     7891316.000;     7618397.000;     7534518.400;           0.000;           1.844;
  607;     6677034.000;     7468784.000;     7072909.000;     6882865.900;           0.000;           4.754;
  608;     8790644.000;     8937522.000;     8864083.000;     8832677.100;           0.000;           0.460;
  609;     7487036.000;     7783250.000;     7635143.000;     7538861.100;           0.000;           0.903;
  610;     7536476.000;     7675172.000;     7605824.000;     7567017.100;           0.000;           0.532;
  611;     6698684.000;     7770020.000;     7234352.000;     7076762.200;           0.000;           5.876;
  612;     7006898.000;     8481510.000;     7744204.000;     7440808.000;           0.000;           5.091;
  613;     6838756.000;     7604014.000;     7221385.000;     7459268.300;           0.000;           2.025;
  614;     6710424.000;     6867554.000;     6788989.000;     6751497.100;           0.000;           0.689;
  615;     7230756.000;     7316284.000;     7273520.000;     7247153.800;           0.000;           0.342;
  616;     7101662.000;     7659538.000;     7380600.000;     7263231.300;           0.000;           2.570;
  617;     6765798.000;     7008066.000;     6886932.000;     6926060.900;           0.000;           0.768;
  618;     7498124.000;     7844566.000;     7671345.000;     7568690.500;           0.000;           1.124;
  619;     7672944.000;     7782994.000;     7727969.000;     7703141.400;           0.000;           0.335;
  620;     7742502.000;     7927892.000;     7835197.000;     7797338.200;           0.000;           0.681;
  621;     7778262.000;     8136980.000;     7957621.000;     7839930.200;           0.000;           1.082;
  622;     7573980.000;     7998934.000;     7786457.000;     7670934.100;           0.000;           1.765;
  623;     7895016.000;     8044160.000;     7969588.000;     7949152.700;           0.000;           0.548;
  624;     8206114.000;     9255170.000;     8730642.000;     8339642.100;           0.000;           2.809;
  625;     7942258.000;     8096512.000;     8019385.000;     7987952.400;           0.000;           0.537;
  626;     7235226.000;     8150012.000;     7692619.000;     7845426.500;           0.000;           3.395;
  627;     7427084.000;     8102874.000;     7764979.000;     7904255.600;           0.000;           2.603;
  628;     7434914.000;     8043762.000;     7739338.000;     7597239.100;           0.000;           3.082;
  629;     7144146.000;     7287000.000;     7215573.000;     7192822.300;           0.000;           0.634;
  630;     7413298.000;     7785402.000;     7599350.000;     7484731.900;           0.000;           1.373;
  631;     7906970.000;     8017622.000;     7962296.000;     7942305.700;           0.000;           0.371;
  632;     7751630.000;     7969594.000;     7860612.000;     7830106.600;           0.000;           0.881;
  633;     7896564.000;     8216516.000;     8056540.000;     7954885.800;           0.000;           0.882;
  634;     7902796.000;     8183974.000;     8043385.000;     7965099.700;           0.000;           0.878;
  635;     7219162.000;     8360530.000;     7789846.000;     7812496.400;           0.000;           5.564;
  636;     7968736.000;     9074368.000;     8521552.000;     8328646.400;           0.000;           2.783;
  637;     8216518.000;     8696940.000;     8456729.000;     8325335.100;           0.000;           1.425;
  638;     8005230.000;     8478558.000;     8241894.000;     8097515.300;           0.000;           1.789;
  639;     8326676.000;     8686958.000;     8506817.000;     8382851.400;           0.000;           0.959;
  640;    17060306.000;    17425326.000;    17242816.000;    17173313.800;           0.000;           0.578;
  641;     8405508.000;     8509770.000;     8457639.000;     8447698.300;           0.000;           0.368;
  642;     8176952.000;     8445124.000;     8311038.000;     8287590.000;           0.000;           1.189;
  643;     8396746.000;     8677764.000;     8537255.000;     8477174.200;           0.000;           0.895;
  644;     8201010.000;     8530462.000;     8365736.000;     8350290.600;           0.000;           1.143;
  645;     8012954.000;     8568466.000;     8290710.000;     8152195.200;           0.000;           2.237;
  646;     8342562.000;     8632640.000;     8487601.000;     8427401.400;           0.000;           1.034;
  647;     8025014.000;     8491456.000;     8258235.000;     8247108.400;           0.000;           1.913;
  648;     8289364.000;     8518864.000;     8404114.000;     8353613.600;           0.000;           0.826;
  649;     8344966.000;     8478518.000;     8411742.000;     8378196.400;           0.000;           0.479;
  650;     8323334.000;     8609004.000;     8466169.000;     8426583.900;           0.000;           1.174;
  651;     7858948.000;     8852086.000;     8355517.000;     8447112.500;           0.000;           4.163;
  652;     7926108.000;     9225786.000;     8575947.000;     8628168.000;           0.000;           3.321;
  653;     8700478.000;     9050298.000;     8875388.000;     8813551.800;           0.000;           1.048;
  654;     8695574.000;     8845012.000;     8770293.000;     8755095.200;           0.000;           0.508;
  655;     8661808.000;     9006242.000;     8834025.000;     8826905.500;           0.000;           1.230;
  656;     9108182.000;    10145200.000;     9626691.000;     9212829.100;           0.000;           2.448;
  657;     8847202.000;     8968544.000;     8907873.000;     8886384.400;           0.000;           0.352;
  658;     8032226.000;     8716080.000;     8374153.000;     8346747.400;           0.000;           2.388;
  659;     8222274.000;     9013246.000;     8617760.000;     8450707.200;           0.000;           3.338;
  660;     8463782.000;     9019794.000;     8741788.000;     8616061.000;           0.000;           2.281;
  661;     8800406.000;     9252528.000;     9026467.000;     8904229.300;           0.000;           1.253;
  662;     8781086.000;     8891572.000;     8836329.000;     8808457.200;           0.000;           0.364;
  663;     8475732.000;     8851946.000;     8663839.000;     8776820.300;           0.000;           0.857;
  664;     8724776.000;     9080048.000;     8902412.000;     8805063.400;           0.000;           0.950;
  665;     8420664.000;     8938044.000;     8679354.000;     8697275.700;           0.000;           2.024;
  666;     8905004.000;     9132860.000;     9018932.000;     8964329.700;           0.000;           0.730;
  667;     8689144.000;     9901870.000;     9295507.000;     9007370.700;           0.000;           2.655;
  668;     8577056.000;     9391164.000;     8984110.000;     8884204.700;           0.000;           3.538;
  669;     7800880.000;     9596770.000;     8698825.000;     8934670.400;           0.000;           6.512;
  670;     8937098.000;    10261294.000;     9599196.000;     9315536.800;           0.000;           3.149;
  671;     9269344.000;     9669850.000;     9469597.000;     9350342.500;           0.000;           0.955;
  672;    10967158.000;    11275424.000;    11121291.000;    11067171.600;           0.000;           0.855;
  673;     9322856.000;     9582450.000;     9452653.000;     9378489.100;           0.000;           0.679;
  674;     8725994.000;     9648262.000;     9187128.000;     9181487.900;           0.000;           3.420;
  675;     8921166.000;     9459148.000;     9190157.000;     9077721.900;           0.000;           1.999;
  676;     9318158.000;     9590688.000;     9454423.000;     9366946.700;           0.000;           0.647;
  677;     8891926.000;     9471004.000;     9181465.000;     9154744.500;           0.000;           2.187;
  678;     9045370.000;     9651160.000;     9348265.000;     9293530.600;           0.000;           1.451;
  679;     8937566.000;     9290498.000;     9114032.000;     9128759.800;           0.000;           1.384;
  680;     9192030.000;    10998784.000;    10095407.000;     9405348.700;           0.000;           4.176;
  681;     9069584.000;     9447384.000;     9258484.000;     9276294.300;           0.000;           0.890;
  682;     8948126.000;     9070344.000;     9009235.000;     8992209.000;           0.000;           0.447;
  683;     9301854.000;     9524232.000;     9413043.000;     9344753.800;           0.000;           0.647;
  684;     8985966.000;     9498462.000;     9242214.000;     9122963.900;           0.000;           2.042;
  685;     9298032.000;     9644474.000;     9471253.000;     9380792.800;           0.000;           1.277;
  686;     9582492.000;     9941236.000;     9761864.000;     9708274.000;           0.000;           0.980;
  687;     9734130.000;     9896980.000;     9815555.000;     9778703.700;           0.000;           0.482;
  688;    10170336.000;    10372194.000;    10271265.000;    10239479.400;           0.000;           0.612;
  689;     9625074.000;     9908316.000;     9766695.000;     9734914.200;           0.000;           0.998;
  690;     9532376.000;    10010038.000;     9771207.000;     9734896.700;           0.000;           1.641;
  691;     9810062.000;    10239690.000;    10024876.000;     9896557.500;           0.000;           1.118;
  692;     9546904.000;     9880468.000;     9713686.000;     9692507.100;           0.000;           1.094;
  693;     9443262.000;     9977096.000;     9710179.000;     9741983.500;           0.000;           1.172;
  694;     9634872.000;     9835984.000;     9735428.000;     9719778.400;           0.000;           0.643;
  695;     9468208.000;    10011290.000;     9739749.000;     9719825.400;           0.000;           1.359;
  696;     9648588.000;    12395720.000;    11022154.000;    10141554.300;           0.000;           7.651;
  697;     9711502.000;     9951480.000;     9831491.000;     9769432.000;           0.000;           0.629;
  698;     9404252.000;     9718318.000;     9561285.000;     9586299.600;           0.000;           0.866;
  699;     9892004.000;    10106882.000;     9999443.000;     9951124.600;           0.000;           0.714;
  700;     9963180.000;    10458218.000;    10210699.000;    10072895.400;           0.000;           1.224;
  701;     9862896.000;    10425058.000;    10143977.000;    10133996.900;           0.000;           1.172;
  702;    10122394.000;    10483186.000;    10302790.000;    10208685.800;           0.000;           1.092;
  703;     9846778.000;    10288148.000;    10067463.000;    10078745.000;           0.000;           1.716;
  704;    17745576.000;    18220750.000;    17983163.000;    17864408.900;           0.000;           0.726;
  705;    10334448.000;    11666666.000;    11000557.000;    10668739.100;           0.000;           3.743;
  706;    10272136.000;    10439080.000;    10355608.000;    10330867.500;           0.000;           0.482;
  707;     9034374.000;     9574270.000;     9304322.000;     9314880.700;           0.000;           2.000;
  708;    10217992.000;    10719834.000;    10468913.000;    10318018.300;           0.000;           1.251;
  709;    10175428.000;    10456130.000;    10315779.000;    10238915.000;           0.000;           0.765;
  710;    10044836.000;    10429696.000;    10237266.000;    10159135.900;           0.000;           1.085;
  711;     9998466.000;    10268426.000;    10133446.000;    10115045.000;           0.000;           0.741;
  712;    10149168.000;    10394634.000;    10271901.000;    10231162.300;           0.000;           0.634;
  713;    10227676.000;    10437582.000;    10332629.000;    10318857.600;           0.000;           0.607;
  714;    10271280.000;    10702434.000;    10486857.000;    10355520.600;           0.000;           0.892;
  715;    10401818.000;    10975462.000;    10688640.000;    10501074.600;           0.000;           1.301;
  716;    10570610.000;    10953586.000;    10762098.000;    10659728.000;           0.000;           0.987;
  717;    10635264.000;    11122042.000;    10878653.000;    10744547.200;           0.000;           0.996;
  718;    10529184.000;    10828536.000;    10678860.000;    10659135.300;           0.000;           0.845;
  719;    10670222.000;    11233138.000;    10951680.000;    10783074.300;           0.000;           1.160;
  720;    11054260.000;    11304790.000;    11179525.000;    11125346.400;           0.000;           0.608;
  721;    10658740.000;    10914644.000;    10786692.000;    10835869.400;           0.000;           0.596;
  722;    10821582.000;    11889346.000;    11355464.000;    10942529.800;           0.000;           2.135;
  723;    10722208.000;    10891348.000;    10806778.000;    10784490.300;           0.000;           0.471;
  724;    10746502.000;    10994132.000;    10870317.000;    10808642.600;           0.000;           0.565;
  725;    10630806.000;    10907532.000;    10769169.000;    10728561.800;           0.000;           0.760;
  726;    10709166.000;    10917230.000;    10813198.000;    10764832.800;           0.000;           0.590;
  727;    10549596.000;    10828536.000;    10689066.000;    10663673.900;           0.000;           0.620;
  728;    10582762.000;    10828922.000;    10705842.000;    10656819.800;           0.000;           0.567;
  729;    10678128.000;    10883924.000;    10781026.000;    10727445.700;           0.000;           0.470;
  730;    10777222.000;    10912992.000;    10845107.000;    10830021.400;           0.000;           0.382;
  731;    10761622.000;    12119604.000;    11440613.000;    11026820.100;           0.000;           2.431;
  732;    10844050.000;    11177028.000;    11010539.000;    10985851.300;           0.000;           0.956;
  733;    11065652.000;    11445824.000;    11255738.000;    11144861.700;           0.000;           0.794;
  734;    11121570.000;    11347172.000;    11234371.000;    11203296.100;           0.000;           0.600;
  735;    11240554.000;    11513114.000;    11376834.000;    11314683.100;           0.000;           0.609;
  736;    13820978.000;    14355246.000;    14088112.000;    13948223.500;           0.000;           0.993;
  737;    11302574.000;    11494740.000;    11398657.000;    11388181.100;           0.000;           0.466;
  738;    11244972.000;    11443142.000;    11344057.000;    11312326.700;           0.000;           0.467;
  739;    11312924.000;    12435150.000;    11874037.000;    11464613.600;           0.000;           2.074;
  740;    11260314.000;    12752120.000;    12006217.000;    11494466.000;           0.000;           3.200;
  741;    11266560.000;    11641934.000;    11454247.000;    11367935.600;           0.000;           0.846;
  742;    10829700.000;    11416822.000;    11123261.000;    11152814.000;           0.000;           1.322;
  743;    11146148.000;    11743744.000;    11444946.000;    11267041.400;           0.000;           1.226;
  744;    11158358.000;    11403554.000;    11280956.000;    11235224.700;           0.000;           0.549;
  745;    11289700.000;    11510398.000;    11400049.000;    11369951.400;           0.000;           0.488;
  746;    11252070.000;    11723660.000;    11487865.000;    11353874.200;           0.000;           0.863;
  747;    11390690.000;    12403648.000;    11897169.000;    11552965.800;           0.000;           1.872;
  748;    11512546.000;    11684680.000;    11598613.000;    11582718.600;           0.000;           0.482;
  749;    11635392.000;    12160248.000;    11897820.000;    11767290.500;           0.000;           1.114;
  750;    11630768.000;    11996140.000;    11813454.000;    11710865.400;           0.000;           0.713;
  751;    11712656.000;    11943848.000;    11828252.000;    11792660.900;           0.000;           0.523;
  752;    12391686.000;    12603444.000;    12497565.000;    12479459.300;           0.000;           0.541;
  753;    11518758.000;    12166790.000;    11842774.000;    11851006.600;           0.000;           1.388;
  754;    11900668.000;    12182040.000;    12041354.000;    11998387.800;           0.000;           0.616;
  755;    11689606.000;    13586258.000;    12637932.000;    12235129.500;           0.000;           4.051;
  756;    12228170.000;    12437282.000;    12332726.000;    12302961.800;           0.000;           0.505;
  757;    12133928.000;    12509616.000;    12321772.000;    12275609.100;           0.000;           0.846;
  758;    12077994.000;    12412504.000;    12245249.000;    12215373.000;           0.000;           0.632;
  759;    12289774.000;    12504598.000;    12397186.000;    12367739.500;           0.000;           0.419;
  760;    12224696.000;    12417060.000;    12320878.000;    12318843.700;           0.000;           0.443;
  761;    12383800.000;    12598136.000;    12490968.000;    12460408.900;           0.000;           0.491;
  762;    12168866.000;    12604136.000;    12386501.000;    12405391.700;           0.000;           0.779;
  763;    12267674.000;    12731234.000;    12499454.000;    12357713.700;           0.000;           0.795;
  764;    12465162.000;    12806572.000;    12635867.000;    12560441.200;           0.000;           0.757;
  765;    12393476.000;    12641924.000;    12517700.000;    12462281.700;           0.000;           0.527;
  766;    12635902.000;    12809820.000;    12722861.000;    12696387.900;           0.000;           0.417;
  767;    12503606.000;    12722082.000;    12612844.000;    12568565.100;           0.000;           0.435;
  768;    25152128.000;    25689990.000;    25421059.000;    25474044.900;           0.000;           0.482;
  769;    12851256.000;    12978548.000;    12914902.000;    12903942.100;           0.000;           0.320;
  770;    12854270.000;    13064030.000;    12959150.000;    12916356.800;           0.000;           0.383;
  771;    12834570.000;    13064112.000;    12949341.000;    12896887.000;           0.000;           0.501;
  772;    12628664.000;    12801738.000;    12715201.000;    12699363.500;           0.000;           0.440;
  773;    12563284.000;    12907164.000;    12735224.000;    12654362.900;           0.000;           0.751;
  774;    12737916.000;    12957086.000;    12847501.000;    12830401.100;           0.000;           0.552;
  775;    12763260.000;    14045368.000;    13404314.000;    13007704.200;           0.000;           2.578;
  776;    12802766.000;    13219542.000;    13011154.000;    12908559.300;           0.000;           0.897;
  777;    12764552.000;    12911606.000;    12838079.000;    12810567.700;           0.000;           0.365;
  778;    12823958.000;    13075870.000;    12949914.000;    12903791.900;           0.000;           0.584;
  779;    12787692.000;    13485822.000;    13136757.000;    12957012.800;           0.000;           1.238;
  780;    12949828.000;    13131996.000;    13040912.000;    13028796.100;           0.000;           0.368;
  781;    12923110.000;    13058126.000;    12990618.000;    12979447.900;           0.000;           0.345;
  782;    12971636.000;    13290888.000;    13131262.000;    13121706.100;           0.000;           0.597;
  783;    12564210.000;    13048186.000;    12806198.000;    12645069.800;           0.000;           0.855;
  784;    13355886.000;    13715530.000;    13535708.000;    13482783.500;           0.000;           0.759;
  785;    12498246.000;    12953486.000;    12725866.000;    12653443.500;           0.000;           0.947;
  786;    13157108.000;    13312224.000;    13234666.000;    13218402.000;           0.000;           0.394;
  787;    13297318.000;    13518176.000;    13407747.000;    13361489.300;           0.000;           0.449;
  788;    13224430.000;    13596364.000;    13410397.000;    13304258.200;           0.000;           0.646;
  789;    13331410.000;    13992936.000;    13662173.000;    13432054.000;           0.000;           1.101;
  790;    13256906.000;    14205878.000;    13731392.000;    13357102.400;           0.000;           1.542;
  791;    13221948.000;    13546200.000;    13384074.000;    13342260.200;           0.000;           0.685;
  792;    13320020.000;    13633508.000;    13476764.000;    13415240.800;           0.000;           0.590;
  793;    13459466.000;    13747072.000;    13603269.000;    13559750.900;           0.000;           0.677;
  794;    13396826.000;    13675576.000;    13536201.000;    13467884.400;           0.000;           0.527;
  795;    13509382.000;    13729422.000;    13619402.000;    13560390.600;           0.000;           0.424;
  796;    13672646.000;    14099590.000;    13886118.000;    13749155.900;           0.000;           0.740;
  797;    13687486.000;    14202920.000;    13945203.000;    13813637.900;           0.000;           0.947;
  798;    13637936.000;    13960580.000;    13799258.000;    13741613.800;           0.000;           0.661;
  799;    13593474.000;    14038182.000;    13815828.000;    13680207.900;           0.000;           0.783;
  800;    16876920.000;    17414606.000;    17145763.000;    16973006.300;           0.000;           0.822;
